speaker,text,wordCount
Χορός,χρυσάνιος Ἀφροδίτα ἔστιν δ᾽ οἷον ἐγὼ γᾶς Ἀσίας οὐκ ἐπακούω οὐδ᾽ ἐν τᾷ μεγάλᾳ Δωρίδι νάσῳ Πέλοπος πώποτε βλαστὸν φύτευμ᾽ ἀχείρωτον αὐτόποιον ἐγχέων φόβημα δαΐων ὃ τᾷδε θάλλει μέγιστα χώρᾳ γλαυκᾶς παιδοτρόφου φύλλον ἐλαίας τὸ μέν τις οὐ νεαρὸς οὐδὲ γήρᾳ συνναίων ἁλιώσει χερὶ πέρσας ὁ γὰρ αἰὲν ὁρῶν κύκλος λεύσσει νιν μορίου Διὸς χἀ γλαυκῶπις Ἀθάνα,57
Χορός,ἄλλον δ᾽ αἶνον ἔχω ματροπόλει τᾷδε κράτιστον δῶρον τοῦ μεγάλου δαίμονος εἰπεῖν χθονὸς αὔχημα μέγιστον εὔιππον εὔπωλον εὐθάλασσον ὦ παῖ Κρόνου σὺ γάρ νιν εἰς τόδ᾽ εἷσας αὔχημ᾽ ἄναξ Ποσειδάν ἵπποισιν τὸν ἀκεστῆρα χαλινὸν πρώταισι ταῖσδε κτίσας ἀγυιαῖς ἁ δ᾽ εὐήρετμος ἔκπαγλ᾽ ἁλία χερσὶ παραπτομένα πλάτα θρῴσκει τῶν ἑκατομπόδων Νηρῄδων ἀκόλουθος,51
Ἀντιγόνη,ὦ πλεῖστ᾽ ἐπαίνοις εὐλογούμενον πέδον νῦν σὸν τὰ λαμπρὰ ταῦτα δὴ φαίνειν ἔπη,13
Οἰδίπους,τί δ᾽ ἔστιν ὦ παῖ καινόν,6
Ἀντιγόνη,ἆσσον ἔρχεται Κρέων ὅδ᾽ ἡμῖν οὐκ ἄνευ πομπῶν πάτερ,9
Οἰδίπους,ὦ φίλτατοι γέροντες ἐξ ὑμῶν ἐμοὶ φαίνοιτ᾽ ἂν ἤδη τέρμα τῆς σωτηρίας,12
Χορός,θάρσει παρέσται καὶ γὰρ εἰ γέρων ἐγώ τὸ τῆσδε χώρας οὐ γεγήρακεν σθένος,13
Κρέων,ἄνδρες χθονὸς τῆσδ᾽ εὐγενεῖς οἰκήτορες ὁρῶ τιν᾽ ὑμᾶς ὀμμάτων εἰληφότας φόβον νεώρη τῆς ἐμῆς ἐπεισόδου ὃν μήτ᾽ ὀκνεῖτε μήτ᾽ ἀφῆτ᾽ ἔπος κακόν ἥκω γὰρ οὐχ ὡς δρᾶν τι βουληθείς ἐπεὶ γέρων μέν εἰμι πρὸς πόλιν δ᾽ ἐπίσταμαι σθένουσαν ἥκων εἴ τιν᾽ Ἑλλάδος μέγα ἀλλ᾽ ἄνδρα τόνδε τηλικόσδ᾽ ἀπεστάλην πείσων ἕπεσθαι πρὸς τὸ Καδμείων πέδον οὐκ ἐξ ἑνὸς στείλαντος ἀλλ᾽ ἀνδρῶν ὑπὸ πάντων κελευσθείς οὕνεχ᾽ ἧκέ μοι γένει τὰ τοῦδε πενθεῖν πήματ᾽ εἰς πλεῖστον πόλεως ἀλλ᾽ ὦ ταλαίπωρ᾽ Οἰδίπους κλύων ἐμοῦ ἱκοῦ πρὸς οἴκους πᾶς σε Καδμείων λεὼς καλεῖ δικαίως ἐκ δὲ τῶν μάλιστ᾽ ἐγώ ὅσῳπερ εἰ μὴ πλεῖστον ἀνθρώπων ἔφυν κάκιστος ἀλγῶ τοῖσι σοῖς κακοῖς γέρον ὁρῶν σε τὸν δύστηνον ὄντα μὲν ξένον ἀεὶ δ᾽ ἀλήτην κἀπὶ προσπόλου μιᾶς βιοστερῆ χωροῦντα τὴν ἐγὼ τάλας οὐκ ἄν ποτ᾽ ἐς τοσοῦτον αἰκίας πεσεῖν ἔδοξ᾽ ὅσον πέπτωκεν ἥδε δύσμορος ἀεί σε κηδεύουσα καὶ τὸ σὸν κάρα πτωχῷ διαίτῃ τηλικοῦτος οὐ γάμων ἔμπειρος ἀλλὰ τοὐπιόντος ἁρπάσαι ἆρ᾽ ἄθλιον τοὔνειδος ὦ τάλας ἐγώ ὠνείδισ᾽ εἰς σὲ κἀμὲ καὶ τὸ πᾶν γένος ἀλλ᾽ οὐ γὰρ ἔστι τἀμφανῆ κρύπτειν σύ νιν πρὸς θεῶν πατρῴων Οἰδίπους πεισθεὶς ἐμοὶ κρύψον θελήσας ἄστυ καὶ δόμους μολεῖν τοὺς σοὺς πατρῴους τήνδε τὴν πόλιν φίλως εἰπών ἐπαξία γάρ ἡ δ᾽ οἴκοι πλέον δίκῃ σέβοιτ᾽ ἄν οὖσα σὴ πάλαι τροφός,207
Οἰδίπους,ὦ πάντα τολμῶν κἀπὸ παντὸς ἂν φέρων λόγου δικαίου μηχάνημα ποικίλον τί ταῦτα πειρᾷ κἀμὲ δεύτερον θέλεις ἑλεῖν ἐν οἷς μάλιστ᾽ ἂν ἀλγοίην ἁλούς πρόσθεν τε γάρ με τοῖσιν οἰκείοις κακοῖς νοσοῦνθ᾽ ὅτ᾽ ἦν μοι τέρψις ἐκπεσεῖν χθονός οὐκ ἤθελες θέλοντι προσθέσθαι χάριν ἀλλ᾽ ἡνίκ᾽ ἤδη μεστὸς ἦ θυμούμενος καὶ τοὐν δόμοισιν ἦν διαιτᾶσθαι γλυκύ τότ᾽ ἐξεώθεις κἀξέβαλλες οὐδέ σοι τὸ συγγενὲς τοῦτ᾽ οὐδαμῶς τότ᾽ ἦν φίλον νῦν τ᾽ αὖθις ἡνίκ᾽ εἰσορᾷς πόλιν τέ μοι ξυνοῦσαν εὔνουν τήνδε καὶ γένος τὸ πᾶν πειρᾷ μετασπᾶν σκληρὰ μαλθακῶς λέγων καίτοι τίς αὕτη τέρψις ἄκοντας φιλεῖν ὥσπερ τις εἴ σοι λιπαροῦντι μὲν τυχεῖν μηδὲν διδοίη μηδ᾽ ἐπαρκέσαι θέλοι πλήρη δ᾽ ἔχοντι θυμὸν ὧν χρῄζοις τότε δωροῖθ᾽ ὅτ᾽ οὐδὲν ἡ χάρις χάριν φέροι ἆρ᾽ ἂν ματαίου τῆσδ᾽ ἂν ἡδονῆς τύχοις τοιαῦτα μέντοι καὶ σὺ προσφέρεις ἐμοί λόγῳ μὲν ἐσθλά τοῖσι δ᾽ ἔργοισιν κακά φράσω δὲ καὶ τοῖσδ᾽ ὥς σε δηλώσω κακόν ἥκεις ἔμ᾽ ἄξων οὐχ᾽ ἵν᾽ ἐς δόμους ἄγῃς ἀλλ᾽ ὡς πάραυλον οἰκίσῃς πόλις δέ σοι κακῶν ἄνατος τῆσδ᾽ ἀπαλλαχθῇ χθονός οὐκ ἔστι σοι ταῦτ᾽ ἀλλά σοι τάδ᾽ ἔστ᾽ ἐκεῖ χώρας ἀλάστωρ οὑμὸς ἐνναίων ἀεί ἔστιν δὲ παισὶ τοῖς ἐμοῖσι τῆς ἐμῆς χθονὸς λαχεῖν τοσοῦτον ἐνθανεῖν μόνον ἆρ᾽ οὐκ ἄμεινον ἢ σὺ τἀν Θήβαις φρονῶ πολλῷ γ᾽ ὅσῳπερ κἀκ σαφεστέρων κλύω Φοίβου τε καὐτοῦ Ζηνός ὃς κείνου πατήρ τὸ σὸν δ᾽ ἀφῖκται δεῦρ᾽ ὑπόβλητον στόμα πολλὴν ἔχον στόμωσιν ἐν δὲ τῷ λέγειν κάκ᾽ ἂν λάβοις τὰ πλείον᾽ ἢ σωτήρια ἀλλ᾽ οἶδα γάρ σε ταῦτα μὴ τείθων ἴθι ἡμᾶς δ᾽ ἔα ζῆν ἐνθάδ᾽ οὐ γὰρ ἂν κακῶς οὐδ᾽ ὧδ᾽ ἔχοντες ζῷμεν εἰ τερποίμεθα,258
Κρέων,πότερα νομίζεις δυστυχεῖν ἔμ᾽ ἐς τὰ σά ἤ σ᾽ εἰς τὰ σαυτοῦ μᾶλλον ἐς τῷ νῦν λόγῳ,17
Οἰδίπους,ἐμοὶ μέν ἐσθ᾽ ἥδιστον εἰ σὺ μήτ᾽ ἐμὲ πείθειν οἷός τ᾽ εἶ μήτε τούσδε τοὺς πέλας,16
Κρέων,ὦ δύσμορ᾽ οὐδὲ τῷ χρόνῳ φύσας φανεῖ φρένας ποτ᾽ ἀλλὰ λῦμα τῷ γήρᾳ τρέφει,14
Οἰδίπους,γλώσσῃ σὺ δεινός ἄνδρα δ᾽ οὐδέν᾽ οἶδ᾽ ἐγὼ δίκαιον ὅστις ἐξ ἅπαντος εὖ λέγει,14
Κρέων,χωρὶς τό τ᾽ εἰπεῖν πολλὰ καὶ τὰ καίρια,8
Οἰδίπους,ὡς δὴ σὺ βραχέα ταῦτα δ᾽ ἐν καιρῷ λέγεις,9
Κρέων,οὐ δῆθ᾽ ὅτῳ γε νοῦς ἴσος καὶ σοὶ πάρα,9
Οἰδίπους,ἄπελθ᾽ ἐρῶ γὰρ καὶ πρὸ τῶνδε μηδέ με φύλασσ᾽ ἐφορμῶν ἔνθα χρὴ ναίειν ἐμέ,14
Κρέων,μαρτύρομαι τούσδ᾽ οὐ σέ πρὸς δὲ τοὺς φίλους οἷ᾽ ἀνταμείβει ῥήματ᾽ ἤν σ᾽ ἕλω ποτέ,15
Οἰδίπους,τίς δ᾽ ἄν με τῶνδε συμμάχων ἕλοι βίᾳ,8
Κρέων,ἦ μὴν σὺ κἄνευ τοῦδε λυπηθεὶς ἔσει,7
Οἰδίπους,ποίῳ σὺν ἔργῳ τοῦτ᾽ ἀπειλήσας ἔχεις,6
Κρέων,παίδοιν δυοῖν σοι τὴν μὲν ἀρτίως ἐγὼ ξυναρπάσας ἔπεμψα τὴν δ᾽ ἄξω τάχα,13
Οἰδίπους,οἴμοι,1
Κρέων,τάχ᾽ ἕξεις μᾶλλον οἰμώζειν τάδε,5
Οἰδίπους,τὴν παῖδ᾽ ἔχεις μου,4
Κρέων,τήνδε τ᾽ οὐ μακροῦ χρόνου,5
Οἰδίπους,ἰὼ ξένοι τί δράσετ᾽ ἦ προδώσετε κοὐκ ἐξελᾶτε τὸν ἀσεβῆ τῆσδε χθονός,12
Χορός,χώρει ξέν᾽ ἔξω θᾶσσον οὔτε γὰρ τὰ νῦν δίκαια πράσσεις οὔθ᾽ ἃ πρόσθεν εἴργασαι,14
Κρέων,ὑμῖν ἂν εἴη τήνδε καιρὸς ἐξάγειν ἄκουσαν εἰ θέλουσα μὴ πορεύεται,11
Ἀντιγόνη,οἴμοι τάλαινα ποῖ φύγω ποίαν λάβω θεῶν ἄρηξιν ἢ βροτῶν,10
Χορός,τί δρᾷς ξένε,3
Κρέων,οὐχ ἅψομαι τοῦδ᾽ ἀνδρός ἀλλὰ τῆς ἐμῆς,7
Οἰδίπους,ὦ γῆς ἄνακτες,3
Χορός,ὦ ξέν᾽ οὐ δίκαια δρᾷς,5
Κρέων,δίκαια,1
Χορός,πῶς δίκαια,2
Κρέων,τοὺς ἐμοὺς ἄγω,3
Οἰδίπους,ἰὼ πόλις,2
Χορός,τί δρᾷς ὦ ξέν᾽ οὐκ ἀφήσεις τάχ᾽ εἰς βάσανον εἶ χερῶν,11
Κρέων,εἴργου,1
Χορός,σοῦ μὲν οὔ τάδε γε μωμένου,6
Κρέων,πόλει μαχεῖ γάρ εἴ τι πημανεῖς ἐμέ,7
Οἰδίπους,οὐκ ἠγόρευον ταῦτ᾽ ἐγώ,4
Χορός,μέθες χεροῖν τὴν παῖδα θᾶσσον,5
Κρέων,μὴ πίτασσ᾽ ἃ μὴ κρατεῖς,5
Χορός,χαλᾶν λέγω σοι,3
Κρέων,σοὶ δ᾽ ἔγωγ᾽ ὁδοιπορεῖν,4
Χορός,πρόβαθ᾽ ὧδε βᾶτε βᾶτ᾽ ἔντοποι πόλις ἐναίρεται πόλις ἐμά σθένει πρόβαθ᾽ ὧδέ μοι,13
Ἀντιγόνη,ἀφέλκομαι δύστηνος ὦ ξένοι ξένοι,5
Οἰδίπους,ποῦ τέκνον εἴ μοι,4
Ἀντιγόνη,πρὸς βίαν πορεύομαι,3
Οἰδίπους,ὄρεξον ὦ παῖ χεῖρας,4
Ἀντιγόνη,ἀλλ᾽ οὐδὲν σθένω,3
Κρέων,οὐκ ἄξεθ᾽ ὑμεῖς,3
Οἰδίπους,ὦ τάλας ἐγώ τάλας,4
Κρέων,οὔκουν ποτ᾽ ἐκ τούτοιν γε μὴ σκήπτροιν ἔτι ὁδοιπορήσῃς ἀλλ᾽ ἐπεὶ νικᾶν θέλεις πατρίδα τε τὴν σὴν καὶ φίλους ὑφ᾽ ὧν ἐγὼ ταχθεὶς τάδ᾽ ἔρδω καὶ τύραννος ὢν ὅμως νίκα χρόνῳ γάρ οἶδ᾽ ἐγώ γνώσει τάδε ὁθούνεκ᾽ αὐτὸς αὑτὸν οὔτε νῦν καλὰ δρᾷς οὔτε πρόσθεν εἰργάσω βίᾳ φίλων ὀργῇ χάριν δούς ἥ σ᾽ ἀεὶ λυμαίνεται,55
Χορός,ἐπίσχες αὐτοῦ ξεῖνε,3
Κρέων,μὴ ψαύειν λέγω,3
Χορός,οὔτοι σ᾽ ἀφήσω τῶνδέ γ᾽ ἐστερημένος,6
Κρέων,καὶ μεῖζον ἆρα ῥύσιον πόλει τάχα θήσεις ἐφάψομαι γὰρ οὐ ταύταιν μόναιν,12
Χορός,ἀλλ᾽ ἐς τί τρέψει,4
Κρέων,τόνδ᾽ ἀπάξομαι λαβών,3
Χορός,δεινὸν λέγοις ἄν,3
Κρέων,τοῦτο νῦν πεπράξεται,3
Χορός,ἢν μή σ᾽ ὁ κραίνων τῆσδε γῆς ἀπειργάθῃ,8
Οἰδίπους,ὦ φθέγμ᾽ ἀναιδές ἦ σὺ γὰρ ψαύσεις ἐμοῦ,8
Κρέων,αὐδῶ σιωπᾶν,2
Οἰδίπους,μὴ γὰρ αἵδε δαίμονες θεῖέν μ᾽ ἄφωνον τῆσδε τῆς ἀρᾶς ἔτι ὅς μ᾽ ὦ κάκιστε ψιλὸν ὄμμ᾽ ἀποσπάσας πρὸς ὄμμασιν τοῖς πρόσθεν ἐξοίχει βίᾳ τοιγὰρ σέ τ᾽ αὐτὸν καὶ γένος τὸ σὸν θεῶν ὁ πάντα λεύσσων Ἥλιος δοίη βίον τοιοῦτον οἷον κἀμὲ γηρᾶναί ποτε,44
Κρέων,ὁρᾶτε ταῦτα τῆσδε γῆς ἐγχώριοι,5
Οἰδίπους,ὁρῶσι κἀμὲ καὶ σέ καὶ φρονοῦσ᾽ ὅτι ἔργοις πεπονθὼς ῥήμασίν σ᾽ ἀμύνομαι,12
Κρέων,οὔτοι καθέξω θυμόν ἀλλ᾽ ἄξω βίᾳ κεἰ μοῦνός εἰμι τόνδε καὶ χρόνῳ βραδύς,13
Οἰδίπους,ἰὼ τάλας,2
Χορός,ὅσον λῆμ᾽ ἔχων ἀφίκου ξέν᾽ εἰ τάδε δοκεῖς τελεῖν,9
Κρέων,δοκῶ,1
Χορός,τάνδ᾽ ἄρ᾽ οὐκέτι νεμῶ πόλιν,5
Κρέων,τοῖς τοι δικαίοις χὠ βραχὺς νικᾷ μέγαν,7
Οἰδίπους,ἀκούεθ᾽ οἷα φθέγγεται,3
Χορός,τά γ᾽ οὐ τελεῖ ἴστω μέγας Ζεύς,7
Κρέων,Ζεύς γ᾽ ἂν εἰδείη σὺ δ᾽ οὔ,7
Χορός,ἆρ᾽ οὐχ ὕβρις τάδ᾽,4
Κρέων,ὕβρις ἀλλ᾽ ἀνεκτέα,3
Χορός,ἰὼ πᾶς λεώς ἰὼ γᾶς πρόμοι μόλετε σὺν τάχει μόλετ᾽ ἐπεὶ πέραν περῶσ᾽ οἵδε δή,15
Οἰδίπους,τίς ποθ᾽ ἡ βοή τί τοὔργον ἐκ τίνος φόβου ποτὲ βουθυτοῦντά μ᾽ ἀμφὶ βωμὸν ἔσχετ᾽ ἐναλίῳ θεῷ τοῦδ᾽ ἐπιστάτῃ Κολωνοῦ λέξαθ᾽ ὡς εἰδῶ τὸ πᾶν οὗ χάριν δεῦρ᾽ ᾖξα θᾶσσον ἢ καθ᾽ ἡδονὴν ποδός,34
Οἰδίπους,ὦ φίλτατ᾽ ἔγνων γὰρ τὸ προσφώνημά σου πέπονθα δεινὰ τοῦδ᾽ ὑπ᾽ ἀνδρὸς ἀρτίως,13
Θησεύς,τὰ ποῖα ταῦτα τίς δ᾽ ὁ πημήνας λέγε,8
Οἰδίπους,Κρέων ὅδ᾽ ὃν δέδορκας οἴχεται τέκνων ἀποσπάσας μου τὴν μόνην ξυνωρίδα,11
Θησεύς,πῶς εἶπας,2
Οἰδίπους,οἷά περ πέπονθ᾽ ἀκήκοας,4
Θησεύς,οὔκουν τις ὡς τάχιστα προσπόλων μολὼν πρὸς τούσδε βωμούς πάντ᾽ ἀναγκάσει λεὼν ἄνιππον ἱππότην τε θυμάτων ἄπο σπεύδειν ἀπὸ ῥυτῆρος ἔνθα δίστομοι μάλιστα συμβάλλουσιν ἐμπόρων ὁδοί ὡς μὴ παρέλθωσ᾽ αἱ κόραι γέλως δ᾽ ἐγὼ ξένῳ γένωμαι τῷδε χειρωθεὶς βίᾳ ἴθ᾽ ὡς ἄνωγα σὺν τάχει τοῦτον δ᾽ ἐγώ εἰ μὲν δι᾽ ὀργῆς ἧκον ἧς ὅδ᾽ ἄξιος ἄτρωτον οὐ μεθῆκ᾽ ἂν ἐξ ἐμῆς χερός νῦν δ᾽ οὕσπερ αὐτὸς τοὺς νόμους εἰσῆλθ᾽ ἔχων τούτοισι κοὐκ ἄλλοισιν ἁρμοσθήσεται οὐ γάρ ποτ᾽ ἔξει τῆσδε τῆς χώρας πρὶν ἂν κείνας ἐναργεῖς δεῦρό μοι στήσῃς ἄγων ἐπεὶ δέδρακας οὔτ᾽ ἐμοῦ καταξίως οὔθ᾽ ὧν πέφυκας αὐτὸς οὔτε σῆς χθονός ὅστις δίκαι᾽ ἀσκοῦσαν εἰσελθὼν πόλιν κἄνευ νόμου κραίνουσαν οὐδέν εἶτ᾽ ἀφεὶς τὰ τῆσδε τῆς γῆς κύρι᾽ ὧδ᾽ ἐπεισπεσὼν ἄγεις θ᾽ ἃ χρῄζεις καὶ παρίστασαι βίᾳ καί μοι πόλιν κένανδρον ἢ δούλην τινὰ ἔδοξας εἶναι κἄμ᾽ ἴσον τῷ μηδενί καίτοι σε Θῆβαί γ᾽ οὐκ ἐπαίδευσαν κακόν οὐ γὰρ φιλοῦσιν ἄνδρας ἐκδίκους τρέφειν οὐδ᾽ ἄν σ᾽ ἐπαινέσειαν εἰ πυθοίατο συλῶντα τἀμὰ καὶ τὰ τῶν θεῶν βίᾳ ἄγοντα φωτῶν ἀθλίων ἱκτήρια οὔκουν ἔγωγ᾽ ἂν σῆς ἐπεμβαίνων χθονός οὐδ᾽ εἰ τὰ πάντων εἶχον ἐνδικώτατα ἄνευ γε τοῦ κραίνοντος ὅστις ἦν χθονὸς οὔθ᾽ εἷλκον οὔτ᾽ ἂν ἦγον ἀλλ᾽ ἠπιστάμην ξένον παρ᾽ ἀστοῖς ὡς διαιτᾶσθαι χρεών σὺ δ᾽ ἀξίαν οὐκ οὖσαν αἰσχύνεις πόλιν τὴν αὐτὸς αὑτοῦ καί σ᾽ ὁ πληθύων χρόνος γέρονθ᾽ ὁμοῦ τίθησι καὶ τοῦ νοῦ κενόν εἶπον μὲν οὖν καὶ πρόσθεν ἐννέπω δὲ νῦν τὰς παῖδας ὡς τάχιστα δεῦρ᾽ ἄγειν τινά εἰ μὴ μέτοικος τῆσδε τῆς χώρας θέλεις εἶναι βίᾳ τε κοὐχ ἑκών καὶ ταῦτά σοι τῷ νῷ θ᾽ ὁμοίως κἀπὸ τῆς γλώσσης λέγω,261
Χορός,ὁρᾷς ἵν᾽ ἥκεις ὦ ξέν᾽ ὡς ἀφ᾽ ὧν μὲν εἶ φαίνει δίκαιος δρῶν δ᾽ ἐφευρίσκει κακά,16
Κρέων,ἐγὼ οὔτ᾽ ἄνανδρον τήνδε τὴν πόλιν νέμων ὦ τέκνον Αἰγέως οὔτ᾽ ἄβουλον ὡς σὺ φῄς τοὔργον τόδ᾽ ἐξέπραξα γιγνώσκων δ᾽ ὅτι οὐδείς ποτ᾽ αὐτοὺς τῶν ἐμῶν ἂν ἐμπέσοι ζῆλος ξυναίμων ὥστ᾽ ἐμοῦ τρέφειν βίᾳ ᾔδη δ᾽ ὁθούνεκ᾽ ἄνδρα καὶ πατροκτόνον κἄναγνον οὐ δεξοίατ᾽ οὐδ᾽ ὅτῳ γάμοι ξυνόντες ηὑρέθησαν ἀνόσιοι τέκνων τοιοῦτον αὐτοῖς Ἄρεος εὔβουλον πάγον ἐγὼ ξυνῄδη χθόνιον ὄνθ᾽ ὃς οὐκ ἐᾷ τοιούσδ᾽ ἀλήτας τῇδ᾽ ὁμοῦ ναίειν πόλει ᾧ πίστιν ἴσχων τήνδ᾽ ἐχειρούμην ἄγραν καὶ ταῦτ᾽ ἂν οὐκ ἔπρασσον εἰ μή μοι πικρὰς αὐτῷ τ᾽ ἀρὰς ἠρᾶτο καὶ τὠμῷ γένει ἀνθ᾽ ὧν πεπονθὼς ἠξίουν τάδ᾽ ἀντιδρᾶν θυμοῦ γὰρ οὐδὲν γῆράς ἐστιν ἄλλο πλὴν θανεῖν θανόντων δ᾽ οὐδὲν ἄλγος ἅπτεται πρὸς ταῦτα πράξεις οἷον ἂν θέλῃς ἐπεὶ ἐρημία με κεἰ δίκαι᾽ ὅμως λέγω σμικρὸν τίθησι πρὸς δὲ τὰς πράξεις ὅμως καὶ τηλικόσδ᾽ ὤν ἀντιδρᾶν πειράσομαι,134
Οἰδίπους,ὦ λῆμ᾽ ἀναιδές τοῦ καθυβρίζειν δοκεῖς πότερον ἐμοῦ γέροντος ἢ σαυτοῦ τόδε ὅστις φόνους μοι καὶ γάμους καὶ συμφορὰς τοῦ σοῦ διῆκας στόματος ἃς ἐγὼ τάλας ἤνεγκον ἄκων θεοῖς γὰρ ἦν οὕτω φίλον τάχ᾽ ἄν τι μηνίουσιν εἰς γένος πάλαι ἐπεὶ καθ᾽ αὑτόν γ᾽ οὐκ ἂν ἐξεύροις ἐμοὶ ἁμαρτίας ὄνειδος οὐδέν ἀνθ᾽ ὅτου τάδ᾽ εἰς ἐμαυτὸν τοὺς ἐμούς θ᾽ ἡμάρτανον ἐπεὶ δίδαξον εἴ τι θέσφατον πατρὶ χρησμοῖσιν ἱκνεῖθ᾽ ὥστε πρὸς παίδων θανεῖν πῶς ἂν δικαίως τοῦτ᾽ ὀνειδίζοις ἐμοί ὃς οὔτε βλάστας πω γενεθλίους πατρός οὐ μητρὸς εἶχον ἀλλ᾽ ἀγέννητος τότ᾽ ἦ εἰ δ᾽ αὖ φανεὶς δύστηνος ὡς ἐγὼ φάνην ἐς χεῖρας ἦλθον πατρὶ καὶ κατέκτανον μηδὲν ξυνιεὶς ὧν ἔδρων εἰς οὕς τ᾽ ἔδρων πῶς ἂν τό γ᾽ ἆκον πρᾶγμ᾽ ἂν εἰκότως ψέγοις μητρὸς δέ τλῆμον οὐκ ἐπαισχύνει γάμους οὔσης ὁμαίμου σῆς μ᾽ ἀναγκάζων λέγειν οἵους ἐρῶ τάχ᾽ οὐ γὰρ οὖν σιγήσομαι σοῦ γ᾽ εἰς τόδ᾽ ἐξελθόντος ἀνόσιον στόμα ἔτικτε γάρ μ᾽ ἔτικτεν ὤμοι μοι κακῶν οὐκ εἰδότ᾽ οὐκ εἰδυῖα καὶ τεκοῦσά με αὑτῆς ὄνειδος παῖδας ἐξέφυσέ μοι ἀλλ᾽ ἓν γὰρ οὖν ἔξοιδα σὲ μὲν ἑκόντ᾽ ἐμὲ κείνην τε ταῦτα δυσστομεῖν ἐγὼ δέ νιν ἄκων ἔγημα φθέγγομαί τ᾽ ἄκων τάδε ἀλλ᾽ οὐ γὰρ οὔτ᾽ ἐν τοῖσδ᾽ ἁλώσομαι κακὸς γάμοισιν οὔθ᾽ οὓς αἰὲν ἐμφορεῖς σύ μοι φόνους πατρῴους ἐξονειδίζων πικρῶς ἓν γάρ μ᾽ ἄμειψαι μοῦνον ὧν σ᾽ ἀνιστορῶ εἴ τις σὲ τὸν δίκαιον αὐτίκ᾽ ἐνθάδε κτείνοι παραστάς πότερα πυνθάνοι᾽ ἂν εἰ πατήρ σ᾽ ὁ καίνων ἢ τίνοι᾽ ἂν εὐθέως δοκῶ μέν εἴπερ ζῆν φιλεῖς τὸν αἴτιον τίνοι᾽ ἂν οὐδὲ τοὔνδικον περιβλέποις τοιαῦτα μέντοι καὐτὸς εἰσέβην κακά θεῶν ἀγόντων οἷς ἐγὼ οὐδὲ τὴν πατρὸς ψυχὴν ἂν οἶμαι ζῶσαν ἀντειπεῖν ἐμοί σὺ δ᾽ εἶ γὰρ οὐ δίκαιος ἀλλ᾽ ἅπαν καλὸν λέγειν νομίζων ῥητὸν ἄρρητόν τ᾽ ἔπος τοιαῦτ᾽ ὀνειδίζεις με τῶνδ᾽ ἐναντίον καί σοι τὸ Θησέως ὄνομα θωπεῦσαι καλόν καὶ τὰς Ἀθήνας ὡς κατῴκηνται καλῶς κᾆθ᾽ ὧδ᾽ ἐπαινῶν πολλὰ τοῦδ᾽ ἐκλανθάνει ὁθούνεκ᾽ εἴ τις γῆ θεοὺς ἐπίσταται τιμαῖς σεβίζειν ἥδε τοῦθ᾽ ὑπερφέρει ἀφ᾽ ἧς σὺ κλέψας τὸν ἱκέτην γέροντ᾽ ἐμὲ αὐτόν τ᾽ ἐχειροῦ τὰς κόρας τ᾽ οἴχει λαβών ἀνθ᾽ ὧν ἐγὼ νῦν τάσδε τὰς θεὰς ἐμοὶ καλῶν ἱκνοῦμαι καὶ κατασκήπτω λιταῖς ἐλθεῖν ἀρωγοὺς ξυμμάχους θ᾽ ἵν᾽ ἐκμάθῃς οἵων ὑπ᾽ ἀνδρῶν ἥδε φρουρεῖται πόλις,358
Χορός,ὁ ξεῖνος ὦναξ χρηστός αἱ δὲ συμφοραὶ αὐτοῦ πανώλεις ἄξιαι δ᾽ ἀμυναθεῖν,12
Θησεύς,ἅλις λόγων ὡς οἱ μὲν ἐξειργασμένοι σπεύδουσιν ἡμεῖς δ᾽ οἱ παθόντες ἕσταμεν,12
Κρέων,τί δῆτ᾽ ἀμαυρῷ φωτὶ προστάσσεις ποεῖν,6
Θησεύς,ὁδοῦ κατάρχειν τῆς ἐκεῖ πομπὸν δέ με χωρεῖν ἵν᾽ εἰ μὲν ἐν τόποισι τοῖσδ᾽ ἔχεις τὰς παῖδας ἡμῖν αὐτὸς ἐκδείξῃς ἐμοί εἰ δ᾽ ἐγκρατεῖς φεύγουσιν οὐδὲν δεῖ πονεῖν ἄλλοι γὰρ οἱ σπεύδοντες οὓς οὐ μή ποτε χώρας φυγόντες τῆσδ᾽ ἐπεύξωνται θεοῖς ἀλλ᾽ ἐξυφηγοῦ γνῶθι δ᾽ ὡς ἔχων ἔχει καί σ᾽ εἷλε θηρῶνθ᾽ ἡ τύχη τὰ γὰρ δόλῳ τῷ μὴ δικαίῳ κτήματ᾽ οὐχὶ σῴζεται κοὐκ ἄλλον ἕξεις εἰς τάδ᾽ ὡς ἔξοιδά σε οὐ ψιλὸν οὐδ᾽ ἄσκευον ἐς τοσήνδ᾽ ὕβριν ἥκοντα τόλμης τῆς παρεστώσης τανῦν ἀλλ᾽ ἔσθ᾽ ὅτῳ σὺ πιστὸς ὢν ἔδρας τάδε ἃ δεῖ μ᾽ ἀθρῆσαι μηδὲ τήνδε τὴν πόλιν ἑνὸς ποῆσαι φωτὸς ἀσθενεστέραν νοεῖς τι τούτων ἢ μάτην τὰ νῦν τέ σοι δοκεῖ λελέχθαι χὤτε ταῦτ᾽ ἐμηχανῶ,117
